android.support.v4.app.ActivityCompatHoneycomb -> a:
    android.support.v4.app.ActivityCompatHoneycomb next$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb prev$fe619d5 -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    272:316:org.json.JSONObject readHeader(java.io.InputStream) -> a
    55:65:boolean isSubset(java.util.Collection,java.util.Collection) -> a
    69:69:boolean isNullOrEmpty(java.util.Collection) -> a
    73:73:boolean isNullOrEmpty(java.lang.String) -> a
    89:103:java.lang.String md5hash(java.lang.String) -> b
    107:117:android.net.Uri buildUri(java.lang.String,java.lang.String,android.os.Bundle) -> a
    134:140:void closeQuietly(java.io.Closeable) -> a
    143:146:void disconnectQuietly(java.net.HttpURLConnection) -> a
    222:230:java.util.Set jsonObjectKeySet(org.json.JSONObject) -> a
    234:242:void jsonObjectPutAll(org.json.JSONObject,java.util.Map) -> a
    245:253:java.util.Collection jsonObjectValues(org.json.JSONObject) -> b
    277:298:java.lang.Object getStringPropertyAsJSON(org.json.JSONObject,java.lang.String,java.lang.String) -> a
    303:321:java.lang.String readStreamToString(java.io.InputStream) -> b
    369:388:void clearCookiesForDomain(android.content.Context,java.lang.String) -> a
    393:397:void clearFacebookCookies(android.content.Context) -> a
    7:10:void notNull(java.lang.Object,java.lang.String) -> a
    28:30:void notEmptyAndContainsNoNulls(java.util.Collection,java.lang.String) -> a
    33:36:void notNullOrEmpty(java.lang.String,java.lang.String) -> a
    90:100:void callFunctionInBackground(java.lang.String,java.util.Map,com.parse.FunctionCallback) -> a
    153:159:byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> b
    164:164:java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> a
    187:193:java.lang.String newString(byte[],java.lang.String) -> a
android.support.v4.app.BackStackRecord -> b:
    android.support.v4.app.FragmentManagerImpl mManager -> l
    android.support.v4.app.ActivityCompatHoneycomb mHead$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb mTail$fe619d5 -> m
    int mNumOp -> b
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    java.lang.String mName -> f
    boolean mCommitted -> n
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    221:233:java.lang.String toString() -> toString
    237:238:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    364:376:void addOp$568ae146(android.support.v4.app.ActivityCompatHoneycomb) -> a
    379:380:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    425:430:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> b
    434:439:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> b
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> c
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> a
    578:578:int commitAllowingStateLoss() -> b
    582:596:int commitInternal(boolean) -> b
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackState -> c:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
