android.support.v4.app.ActivityCompatHoneycomb -> a:
    android.support.v4.app.ActivityCompatHoneycomb next$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb prev$fe619d5 -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    62:76:boolean validateSignature(android.content.Context,java.lang.String) -> a
    80:93:android.content.Intent validateKatanaActivityIntent(android.content.Context,android.content.Intent) -> a
    97:110:android.content.Intent validateKatanaServiceIntent(android.content.Context,android.content.Intent) -> b
    222:234:java.util.ArrayList ensureDefaultPermissions(java.util.ArrayList) -> a
    354:398:org.json.JSONObject readHeader(java.io.InputStream) -> a
    89:97:java.util.Set jsonObjectKeySet(org.json.JSONObject) -> a
    101:109:void jsonObjectPutAll(org.json.JSONObject,java.util.Map) -> a
    112:120:java.util.Collection jsonObjectValues(org.json.JSONObject) -> b
    153:159:byte[] getBytesUnchecked(java.lang.String,java.lang.String) -> a
    164:164:java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> a
    187:193:java.lang.String newString(byte[],java.lang.String) -> a
android.support.v4.app.BackStackRecord -> b:
    android.support.v4.app.FragmentManagerImpl mManager -> l
    android.support.v4.app.ActivityCompatHoneycomb mHead$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb mTail$fe619d5 -> m
    int mNumOp -> b
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    java.lang.String mName -> f
    boolean mCommitted -> n
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    217:289:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    322:334:void addOp$568ae146(android.support.v4.app.ActivityCompatHoneycomb) -> a
    337:338:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    352:376:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    383:388:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> a
    392:397:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> a
    507:529:void bumpBackStackNesting(int) -> a
    532:532:int commit() -> a
    536:536:int commitAllowingStateLoss() -> b
    540:549:int commitInternal(boolean) -> b
    553:641:void run() -> run
    644:720:void popFromBackStack(boolean) -> a
android.support.v4.app.BackStackState -> c:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:135:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    139:139:int describeContents() -> describeContents
    143:152:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> d:
    155:155:java.lang.Object[] newArray(int) -> newArray
    155:155:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> e:
    int mStyle -> K
    int mTheme -> L
    boolean mCancelable -> M
    boolean mShowsDialog -> N
    int mBackStackId -> O
    android.app.Dialog mDialog -> P
    boolean mViewDestroyed -> Q
    boolean mDismissed -> R
    boolean mShownByMe -> S
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    253:259:void onAttach(android.app.Activity) -> onAttach
    263:270:void onDetach() -> onDetach
    274:286:void onCreate(android.os.Bundle) -> onCreate
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    337:337:android.app.Dialog onCreateDialog$5709b310() -> a
